id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1146880345926537216,Thu Jul 04 20:35:57 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ISID_org: Our first Plenary Speakers have been confirmed for #ICID2020! Fong Mun Yik of @unimalaya will be speaking on ""Plasmodium know…",Our first Plenary Speakers confirmed Fong Mun Yik speaking `` Plasmodium know…,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,0,1,saroberts1,,ICID2020,"ISID_org, unimalaya","Auckland Central, Auckland",
1146847327967203333,Thu Jul 04 18:24:45 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @ShopsPlus: 🔥 Hot off the press! New brief looks at the #evidence on #privatesector models to accelerate the reduction of #child morbidi…,Hot press New brief looks models accelerate reduction morbidi…,"Sentiment(polarity=0.12878787878787878, subjectivity=0.545959595959596)",0.12878787878787878,0.545959595959596,en,0,3,clara_luke,,"evidence, privatesector, child",ShopsPlus,Abuja,
1146810664771604480,Thu Jul 04 15:59:03 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ISID_org: Our first Plenary Speakers have been confirmed for #ICID2020! @FaithOsier #malaria #immunologist of @iuis_online and @KEMRI_W…,Our first Plenary Speakers confirmed …,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,0,4,Ian4oyarow,,"ICID2020, malaria, immunologist","ISID_org, FaithOsier, iuis_online","KEMRI WELLCOME TRUST, Kenya",
1146798010552258561,Thu Jul 04 15:08:46 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","https://t.co/kZw7ntR7Tu After World War II, scientists &amp; researchers from #Malaria Control in War Areas, agency cre… https://t.co/DjEdqIxqyl",After World War II scientists amp researchers Control War Areas agency cre…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,0,bbbrieger,False,Malaria,,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1146720419740835840,Thu Jul 04 10:00:27 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Our first Plenary Speakers have been confirmed for #ICID2020! Fong Mun Yik of @unimalaya will be speaking on ""Plasm… https://t.co/i6U1SehARJ",Our first Plenary Speakers confirmed Fong Mun Yik speaking `` Plasm…,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,1,1,ISID_org,False,ICID2020,unimalaya,"Boston, MA",
1146710502447468544,Thu Jul 04 09:21:03 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/ySojjQFEbm @ASTMH Risk Factors for Household #VectorAbundance Using Indoor CDC Light Traps in a High… https://t.co/9N7Y7Zqy42,Risk Factors Household Using Indoor CDC Light Traps High…,"Sentiment(polarity=0.4, subjectivity=0.7)",0.4,0.7,en,3,0,bbbrieger,False,VectorAbundance,ASTMH,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1146610203321913347,Thu Jul 04 02:42:30 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ISID_org: Our first Plenary Speakers have been confirmed for #ICID2020! @FaithOsier #malaria #immunologist of @iuis_online and @KEMRI_W…,Our first Plenary Speakers confirmed …,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,0,4,MwangiShaban,,"ICID2020, malaria, immunologist","ISID_org, FaithOsier, iuis_online",Kenya,
1146567485065502721,Wed Jul 03 23:52:45 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ISID_org: Our first Plenary Speakers have been confirmed for #ICID2020! @FaithOsier #malaria #immunologist of @iuis_online and @KEMRI_W…,Our first Plenary Speakers confirmed …,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,0,4,Maluavi,,"ICID2020, malaria, immunologist","ISID_org, FaithOsier, iuis_online",Costa Rica,
1146516110826561536,Wed Jul 03 20:28:36 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ISID_org: Our first Plenary Speakers have been confirmed for #ICID2020! @FaithOsier #malaria #immunologist of @iuis_online and @KEMRI_W…,Our first Plenary Speakers confirmed …,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,0,4,saroberts1,,"ICID2020, malaria, immunologist","ISID_org, FaithOsier, iuis_online","Auckland Central, Auckland",
1146498391700070405,Wed Jul 03 19:18:12 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Online now: #typhoid toxin is NOT required for infection and the development of early typhoid fever symptoms in hum… https://t.co/JWPTBPt2cJ,Online toxin NOT required infection development early typhoid fever symptoms hum…,"Sentiment(polarity=0.1, subjectivity=0.3)",0.1,0.3,en,1,0,immuno_stuff,False,typhoid,,"New York, USA",
1146495924123963392,Wed Jul 03 19:08:23 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @nothingbutnets: Hey wait! 👋 🛑

Before you head out on summer vacation, make sure you're staying protected from #malaria. Although malar…",Hey wait Before head summer vacation make sure 're staying protected Although malar…,"Sentiment(polarity=0.5, subjectivity=0.8888888888888888)",0.5,0.8888888888888888,en,0,2,AlisonOWheeler,,malaria,nothingbutnets,"Bethesda, MD",
1146494218371772416,Wed Jul 03 19:01:37 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The power of human innovation #NobelPrize #malaria https://t.co/3pJIorrowN,The power human innovation,"Sentiment(polarity=0.0, subjectivity=0.1)",0.0,0.1,en,0,0,AlisonOWheeler,False,"NobelPrize, malaria",,"Bethesda, MD","[[-77.248462, 38.971077], [-77.1418208, 38.971077], [-77.1418208, 39.0693022], [-77.248462, 39.0693022]]"
1146493517910421505,Wed Jul 03 18:58:50 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Do you: 
[ ] study #parasites like #malaria ?
[ ] want to learn #genomics? 
[ ] want to go to Uruguay?
If yes, chec… https://t.co/WhNqgfp9eS",Do study like want learn want go Uruguay If yes chec…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,3,0,erictdawson,False,"parasites, malaria, genomics",,"Washington, DC",
1146468439239909376,Wed Jul 03 17:19:10 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","With the rise of drug-resistant strains of #malaria, new innovations are desperately needed to meet the challenges… https://t.co/lDwbdKjMW4",With rise drug-resistant strains new innovations desperately needed meet challenges…,"Sentiment(polarity=-0.2318181818181818, subjectivity=0.7272727272727273)",-0.2318181818181818,0.7272727272727273,en,2,0,drpennyheaton,False,malaria,,"Cambridge, MA",
1146451034665029632,Wed Jul 03 16:10:01 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",Recent findings by Duke University may be a big step toward stopping #malaria parasites https://t.co/LFFVmu7Fhx,Recent findings Duke University may big step toward stopping parasites,"Sentiment(polarity=0.0, subjectivity=0.175)",0.0,0.175,en,0,0,PCOpro,False,malaria,,"Bay Shore, NY",
1146438943552000000,Wed Jul 03 15:21:58 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Banyan_Global: Our gender and youth team in #Uganda recently launched “Vijana Leo”, a community-based activity to promote the active ro…",Our gender youth team recently launched “ Vijana Leo ” community-based activity promote active ro…,"Sentiment(polarity=-0.06666666666666667, subjectivity=0.425)",-0.06666666666666667,0.425,en,0,2,faryus88,False,Uganda,Banyan_Global,"Dar es Salaam, Tanzania",
1146437525868830720,Wed Jul 03 15:16:20 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Check out @MTaPS_Program recently published briefs and learn more about its work in areas including pharma-sector f… https://t.co/sK4zxQ1ySv,Check recently published briefs learn work areas including pharma-sector f…,"Sentiment(polarity=0.0, subjectivity=0.25)",0.0,0.25,en,2,0,marg_to_world,False,,MTaPS_Program,"Washington, DC",
1146423348127305729,Wed Jul 03 14:20:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Our gender and youth team in #Uganda recently launched “Vijana Leo”, a community-based activity to promote the acti… https://t.co/wPtTumsVg7",Our gender youth team recently launched “ Vijana Leo ” community-based activity promote acti…,"Sentiment(polarity=0.0, subjectivity=0.25)",0.0,0.25,en,2,2,Banyan_Global,False,Uganda,,"Washington, D.C.",
1146418292778815489,Wed Jul 03 13:59:55 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,HiddlesDoctor,,"RedNoseDay, PeterCapaldi, malaria",brinatello,Tardis ,
1146416464104218624,Wed Jul 03 13:52:39 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Our first Plenary Speakers have been confirmed for #ICID2020! @FaithOsier #malaria #immunologist of @iuis_online an… https://t.co/TBRb6bRILN,Our first Plenary Speakers confirmed an…,"Sentiment(polarity=0.325, subjectivity=0.6666666666666666)",0.325,0.6666666666666666,en,22,4,ISID_org,False,"ICID2020, malaria, immunologist","FaithOsier, iuis_online","Boston, MA",
1146371931261874176,Wed Jul 03 10:55:41 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Fantastic to see the #UnitedKingdom #StepUpTheFight to End #HIV, #TB and #Malaria with a pledge to increase their s… https://t.co/QzUJXdKYEU",Fantastic see End pledge increase s…,"Sentiment(polarity=0.4, subjectivity=0.9)",0.4,0.9,en,1,1,mmcdonnellnets,False,"UnitedKingdom, StepUpTheFight, HIV, TB, Malaria",,,"[[-77.022864, 38.96569], [-76.9847886, 38.96569], [-76.9847886, 38.9982088], [-77.022864, 38.9982088]]"
1146351891280027648,Wed Jul 03 09:36:03 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @ISID_org: Check out the July issue of the International Journal of Infectious Diseases #IJID #InfectiousDiseases #OpenAccess #AMR #TB #…,Check July issue International Journal Infectious Diseases …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,IDAdvance,,"IJID, InfectiousDiseases, OpenAccess, AMR, TB",ISID_org,"London, England",
1146331604048056320,Wed Jul 03 08:15:26 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @abtassociates: Since the introduction of indoor residual spraying in 2017, the Mahama #Refugee Camp saw a 90% reduction in #malaria cas…",Since introduction indoor residual spraying 2017 Mahama Camp saw 90 reduction cas…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,2,misspdw,,"Refugee, malaria",abtassociates,"Rockville, MD",
1146255962686349312,Wed Jul 03 03:14:52 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @nothingbutnets: Hey wait! 👋 🛑

Before you head out on summer vacation, make sure you're staying protected from #malaria. Although malar…",Hey wait Before head summer vacation make sure 're staying protected Although malar…,"Sentiment(polarity=0.5, subjectivity=0.8888888888888888)",0.5,0.8888888888888888,en,0,2,EdsonAKodama,,malaria,nothingbutnets,"Westchester County, NY",
1146183226643406853,Tue Jul 02 22:25:50 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CCK_Law: Ex-Soldier Who Killed 16 Seeks New Trial in Civilian Court, Blames #Malaria Drug. #Mefloquine #Liriam https://t.co/DJVCRHUHU6",Ex-Soldier Who Killed 16 Seeks New Trial Civilian Court Blames Drug,"Sentiment(polarity=-0.03181818181818183, subjectivity=0.22727272727272727)",-0.03181818181818183,0.22727272727272727,en,0,2,johndowe49,False,"Malaria, Mefloquine, Liriam",CCK_Law,,
1146162906356228096,Tue Jul 02 21:05:06 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @drpennyheaton: New high-resolution maps published in @TheLancet shine light on the global burden of #malaria. An incredible accomplishm…,New high-resolution maps published shine light global burden An incredible accomplishm…,"Sentiment(polarity=0.3590909090909091, subjectivity=0.5136363636363637)",0.3590909090909091,0.5136363636363637,en,0,4,mfw_official,,malaria,"drpennyheaton, TheLancet",,
1146158446871556096,Tue Jul 02 20:47:22 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @CCK_Law: Ex-Soldier Who Killed 16 Seeks New Trial in Civilian Court, Blames #Malaria Drug. #Mefloquine #Liriam https://t.co/DJVCRHUHU6",Ex-Soldier Who Killed 16 Seeks New Trial Civilian Court Blames Drug,"Sentiment(polarity=-0.03181818181818183, subjectivity=0.22727272727272727)",-0.03181818181818183,0.22727272727272727,en,0,2,RemingtonNevin,False,"Malaria, Mefloquine, Liriam",CCK_Law,"White River Junction, VT",
1146150501517602817,Tue Jul 02 20:15:48 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @PreventTyphoid: Thanks to the dedication of health workers, such as Osward from @UMCVD, @polymalawi, @umichsph &amp; @michiganstateu Blanty…",Thanks dedication health workers Osward amp Blanty…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0,1,EmmaNedell,,,"PreventTyphoid, UMCVD, polymalawi, umichsph, michiganstateu","Washington, DC",
1146147342430720001,Tue Jul 02 20:03:15 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @seamhealth: Strengthening #HealthSecurity must start by protecting people from diseases they face today. #HIV, #TB &amp; #malaria are three…",Strengthening must start protecting people diseases face today amp three…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,2,imp_solutions,,"HealthSecurity, HIV, TB, malaria",seamhealth,Lagos,
1146146158747762688,Tue Jul 02 19:58:33 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @NASARain: Did you know #NASA satellites are used to fight mosquito-borne diseases like #Zika &amp; #Malaria? Learn about five different @NA…,Did know satellites used fight mosquito-borne diseases like amp Learn five different …,"Sentiment(polarity=0.0, subjectivity=0.6)",0.0,0.6,en,0,6,Eunsang_UNH,,"NASA, Zika, Malaria",NASARain,"Durham, NH, USA",
1146137591684718593,Tue Jul 02 19:24:30 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @PreventTyphoid: 🧬Genomic sequencing shows that misuse of antibiotics 💊 may dictate the geographic distribution of drug-resistant #typho…,🧬Genomic sequencing shows misuse antibiotics may dictate geographic distribution drug-resistant …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,Ngeno_eric,,,PreventTyphoid,Kenya,
1146135214210584578,Tue Jul 02 19:15:03 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @drpennyheaton: New high-resolution maps published in @TheLancet shine light on the global burden of #malaria. An incredible accomplishm…,New high-resolution maps published shine light global burden An incredible accomplishm…,"Sentiment(polarity=0.3590909090909091, subjectivity=0.5136363636363637)",0.3590909090909091,0.5136363636363637,en,0,4,nwnancy,,malaria,"drpennyheaton, TheLancet","Seattle, WA",
1146133133579808768,Tue Jul 02 19:06:47 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RT @drpennyheaton: New high-resolution maps published in @TheLancet shine light on the global burden of #malaria. An incredible accomplishm…,New high-resolution maps published shine light global burden An incredible accomplishm…,"Sentiment(polarity=0.3590909090909091, subjectivity=0.5136363636363637)",0.3590909090909091,0.5136363636363637,en,0,4,IHME_UW,,malaria,"drpennyheaton, TheLancet","Seattle, Washington",
1146125197302366209,Tue Jul 02 18:35:15 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @drpennyheaton: New high-resolution maps published in @TheLancet shine light on the global burden of #malaria. An incredible accomplishm…,New high-resolution maps published shine light global burden An incredible accomplishm…,"Sentiment(polarity=0.3590909090909091, subjectivity=0.5136363636363637)",0.3590909090909091,0.5136363636363637,en,0,4,simonihay,,malaria,"drpennyheaton, TheLancet",University of Washington,
1146111650476568582,Tue Jul 02 17:41:25 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",New high-resolution maps published in @TheLancet shine light on the global burden of #malaria. An incredible accomp… https://t.co/63Dt1bnHh4,New high-resolution maps published shine light global burden An incredible accomp…,"Sentiment(polarity=0.3590909090909091, subjectivity=0.5136363636363637)",0.3590909090909091,0.5136363636363637,en,10,4,drpennyheaton,False,malaria,TheLancet,"Cambridge, MA",
1146108777252438017,Tue Jul 02 17:30:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",🧬Genomic sequencing shows that misuse of antibiotics 💊 may dictate the geographic distribution of drug-resistant… https://t.co/IYpXR1RkBr,🧬Genomic sequencing shows misuse antibiotics may dictate geographic distribution drug-resistant…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,1,PreventTyphoid,False,,,"Washington, DC",
1146108013880602624,Tue Jul 02 17:26:58 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",The Johns Hopkins Malaria Research Institute will host its 5th Future of Malaria Research Symposium. The meeting wi… https://t.co/TANovLR8mC,The Johns Hopkins Malaria Research Institute host 5th Future Malaria Research Symposium The meeting wi…,"Sentiment(polarity=0.0, subjectivity=0.125)",0.0,0.125,en,2,0,Chinmay_Tikhe,False,,,Baltimore,
1146101688488603648,Tue Jul 02 17:01:50 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",RT @NASARain: Did you know #NASA satellites are used to fight mosquito-borne diseases like #Zika &amp; #Malaria? Learn about five different @NA…,Did know satellites used fight mosquito-borne diseases like amp Learn five different …,"Sentiment(polarity=0.0, subjectivity=0.6)",0.0,0.6,en,0,6,USGS_EROS,,"NASA, Zika, Malaria",NASARain,"Sioux Falls, SD",
1146096606539857920,Tue Jul 02 16:41:39 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ex-Soldier Who Killed 16 Seeks New Trial in Civilian Court, Blames #Malaria Drug. #Mefloquine #Liriam https://t.co/DJVCRHUHU6",Ex-Soldier Who Killed 16 Seeks New Trial Civilian Court Blames Drug,"Sentiment(polarity=-0.03181818181818183, subjectivity=0.22727272727272727)",-0.03181818181818183,0.22727272727272727,en,1,2,CCK_Law,False,"Malaria, Mefloquine, Liriam",,"Providence, Rhode Island",
1146096303048462336,Tue Jul 02 16:40:26 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @NASARain: Did you know #NASA satellites are used to fight mosquito-borne diseases like #Zika &amp; #Malaria? Learn about five different @NA…,Did know satellites used fight mosquito-borne diseases like amp Learn five different …,"Sentiment(polarity=0.0, subjectivity=0.6)",0.0,0.6,en,0,6,ORNLDAAC,,"NASA, Zika, Malaria",NASARain,"Oak Ridge National Laboratory, TN",
1146094190327189504,Tue Jul 02 16:32:03 +0000 2019,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Hey wait! 👋 🛑

Before you head out on summer vacation, make sure you're staying protected from #malaria. Although m… https://t.co/6kcJVVvMQo",Hey wait Before head summer vacation make sure 're staying protected Although m…,"Sentiment(polarity=0.5, subjectivity=0.8888888888888888)",0.5,0.8888888888888888,en,7,2,nothingbutnets,False,malaria,,"Washington, DC",
1146093775409864704,Tue Jul 02 16:30:24 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Combatting mosquitoes with an engineered fungus: https://t.co/acu5yfZKob  #FundNIH #malaria #westnile,Combatting mosquitoes engineered fungus,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,ACTforNIH,False,"FundNIH, malaria, westnile",,"Washington, DC",
1146087480057303043,Tue Jul 02 16:05:23 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Did you know #NASA satellites are used to fight mosquito-borne diseases like #Zika &amp; #Malaria? Learn about five dif… https://t.co/ZfMqks87Og,Did know satellites used fight mosquito-borne diseases like amp Learn five dif…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,7,6,NASARain,False,"NASA, Zika, Malaria",,Goddard Space Flight Center,
