id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1146081870611976195,Tue Jul 02 15:43:05 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Scientists may have discovered #malaria's ""Achilles heel"" https://t.co/Oc29T68HBC via @PMP_magazine #mosquitoes",Scientists may discovered 's `` Achilles heel '' via,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,0,PCOpro,False,"malaria, mosquitoes",PMP_magazine,"Bay Shore, NY",
1146068128037834752,Tue Jul 02 14:48:29 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TrendsParasitol: New Review on #mosquito vectors in #Thailand and the Greater Mekong Subregion - biodiversity, behavioral traits, vecto…",New Review vectors Greater Mekong Subregion biodiversity behavioral traits vecto…,"Sentiment(polarity=0.3181818181818182, subjectivity=0.4772727272727273)",0.3181818181818182,0.4772727272727273,en,0,4,atonkal,,"mosquito, Thailand",TrendsParasitol,"Jeddah, Saudi Arabia",
1146068106135007233,Tue Jul 02 14:48:24 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @TrendsParasitol: Challenges and opportunities of introducing transmission-blocking vaccines for #malaria control @camilahcoelho @NIAIDN…,Challenges opportunities introducing transmission-blocking vaccines control …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,4,atonkal,,malaria,"TrendsParasitol, camilahcoelho","Jeddah, Saudi Arabia",
1146065571668090882,Tue Jul 02 14:38:19 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @TrendsParasitol: New Review on #mosquito vectors in #Thailand and the Greater Mekong Subregion - biodiversity, behavioral traits, vecto…",New Review vectors Greater Mekong Subregion biodiversity behavioral traits vecto…,"Sentiment(polarity=0.3181818181818182, subjectivity=0.4772727272727273)",0.3181818181818182,0.4772727272727273,en,0,4,TrendsParasitol,,"mosquito, Thailand",TrendsParasitol,"Cambridge, MA",
1146065504471142401,Tue Jul 02 14:38:03 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @TrendsParasitol: Challenges and opportunities of introducing transmission-blocking vaccines for #malaria control @camilahcoelho @NIAIDN…,Challenges opportunities introducing transmission-blocking vaccines control …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,4,TrendsParasitol,,malaria,"TrendsParasitol, camilahcoelho","Cambridge, MA",
1146063044989992960,Tue Jul 02 14:28:17 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @PreventTyphoid: Speaking of #Malawi 🇲🇼, check out the latest research on risk factors associated with #typhoid fever from our friends a…",Speaking 🇲🇼 check latest research risk factors associated fever friends a…,"Sentiment(polarity=0.5, subjectivity=0.9)",0.5,0.9,en,0,2,MelitaGordon5,,"Malawi, typhoid",PreventTyphoid,Malawi,
1146059983718686720,Tue Jul 02 14:16:07 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Eradicating #Malaria 'Still Many Years Away' https://t.co/hhGPEyppEd @TheLancetInfDis @IDSAInfo,Eradicating 'Still Many Years Away,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,0,KwanKew,False,Malaria,"TheLancetInfDis, IDSAInfo","Massachusetts, USA",
1146058555641888768,Tue Jul 02 14:10:27 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""Viral #hepatitis mortality is becoming a bigger global threat than death from #HIV/#AIDS, #malaria and… https://t.co/QqDF47Ktth",`` Viral mortality becoming bigger global threat death and…,"Sentiment(polarity=0.15, subjectivity=0.45)",0.15,0.45,en,4,2,AmeshAA,False,"hepatitis, HIV, AIDS, malaria",,"Pittsburgh, Baltimore, NYC","[[-80.519851, 39.719801], [-74.689517, 39.719801], [-74.689517, 42.516072], [-80.519851, 42.516072]]"
1146056050090528770,Tue Jul 02 14:00:29 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @PreventTyphoid: Speaking of #Malawi 🇲🇼, check out the latest research on risk factors associated with #typhoid fever from our friends a…",Speaking 🇲🇼 check latest research risk factors associated fever friends a…,"Sentiment(polarity=0.5, subjectivity=0.9)",0.5,0.9,en,0,2,MlwTrust,,"Malawi, typhoid",PreventTyphoid,Malawi,
1146055926878810112,Tue Jul 02 14:00:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Speaking of #Malawi 🇲🇼, check out the latest research on risk factors associated with #typhoid fever from our frien… https://t.co/3dUiMEWB1L",Speaking 🇲🇼 check latest research risk factors associated fever frien…,"Sentiment(polarity=0.5, subjectivity=0.9)",0.5,0.9,en,6,2,PreventTyphoid,False,"Malawi, typhoid",,"Washington, DC",
1146053652337106945,Tue Jul 02 13:50:58 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @climatelinks: Check out the recorded webinar of @ATLAS_Climate May ACM on climate and #malaria risks in Africa: https://t.co/piFjFyS21x…,Check recorded webinar May ACM climate risks Africa,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,ATLAS_climate,False,malaria,"climatelinks, ATLAS_climate","Washington, DC",
1146052160972623878,Tue Jul 02 13:45:02 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Since the introduction of indoor residual spraying in 2017, the Mahama #Refugee Camp saw a 90% reduction in… https://t.co/OH9KmKMEzT",Since introduction indoor residual spraying 2017 Mahama Camp saw 90 reduction in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2,2,abtassociates,False,Refugee,,"Rockville, MD",
1146051204088303616,Tue Jul 02 13:41:14 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @ISID_org: Check out the July issue of the International Journal of Infectious Diseases #IJID #InfectiousDiseases #OpenAccess #AMR #TB #…,Check July issue International Journal Infectious Diseases …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,jczm1991,,"IJID, InfectiousDiseases, OpenAccess, AMR, TB",ISID_org,"San Pedro Sula, Honduras",
1146048377060302849,Tue Jul 02 13:30:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Thanks to the dedication of health workers, such as Osward from @UMCVD, @polymalawi, @umichsph &amp; @michiganstateu Bl… https://t.co/jNwLvrNYT9",Thanks dedication health workers Osward amp Bl…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,3,1,PreventTyphoid,False,,"UMCVD, polymalawi, umichsph, michiganstateu","Washington, DC",
1146047332280098821,Tue Jul 02 13:25:51 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @ISID_org: Check out the July issue of the International Journal of Infectious Diseases #IJID #InfectiousDiseases #OpenAccess #AMR #TB #…,Check July issue International Journal Infectious Diseases …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,TheLancetInfDis,,"IJID, InfectiousDiseases, OpenAccess, AMR, TB",ISID_org,London,
1146045915565834241,Tue Jul 02 13:20:13 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Check out the recorded webinar of @ATLAS_Climate May ACM on climate and #malaria risks in Africa: https://t.co/piFjFyS21x #GlobalHealth,Check recorded webinar May ACM climate risks Africa,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,climatelinks,False,"malaria, GlobalHealth",ATLAS_climate,"Washington, DC",
1146038336970248192,Tue Jul 02 12:50:06 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Check out the July issue of the International Journal of Infectious Diseases #IJID #InfectiousDiseases #OpenAccess… https://t.co/ubdhBdQBjV,Check July issue International Journal Infectious Diseases …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,5,3,ISID_org,False,"IJID, InfectiousDiseases, OpenAccess",,"Boston, MA",
1146020838925361152,Tue Jul 02 11:40:34 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/d0vpce8KVO Human #behaviour and #residual #malaria transmission in #Zanzibar: findings from in-depth i… https://t.co/A4tO1ZDtQp,Human transmission findings in-depth i…,"Sentiment(polarity=0.0, subjectivity=0.1)",0.0,0.1,en,2,0,bbbrieger,False,"behaviour, residual, malaria, Zanzibar",,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1146019980573630464,Tue Jul 02 11:37:10 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/9ul1zkSGaz Transmission risk beyond the village: #entomological and human factors contributing to… https://t.co/sQ16qaJYJs,Transmission risk beyond village human factors contributing to…,"Sentiment(polarity=0.0, subjectivity=0.1)",0.0,0.1,en,1,0,bbbrieger,False,entomological,,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1145978295491715072,Tue Jul 02 08:51:31 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/sj2QypgsPN @ASTMH Peak #ITN use occurred 1–3 months after peak #rainfall &amp; corresponded w peak… https://t.co/Grosf51UZJ,Peak use occurred 1–3 months peak amp corresponded w peak…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,1,bbbrieger,False,"ITN, rainfall",ASTMH,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1145917259753369605,Tue Jul 02 04:48:59 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @USAIDAsiaHQ: #DYK Thailand is on track to eliminate #malaria by 2024? You might hear that ‘surveillance’ is key to malaria elimination,…",Thailand track eliminate 2024 You might hear ‘ surveillance ’ key malaria elimination …,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,0,2,USAIDAsia,,"DYK, malaria",USAIDAsiaHQ,"Bangkok, Thailand",
1145883240605081601,Tue Jul 02 02:33:48 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Humble bed indeed. Corey living in the alley behind the house and Evelyn could not care less 🤣🤣🤣 #malaria… https://t.co/VcZEUPMnmx,Humble bed indeed Corey living alley behind house Evelyn could care less 🤣🤣🤣 …,"Sentiment(polarity=-0.2555555555555556, subjectivity=0.3888888888888889)",-0.2555555555555556,0.3888888888888889,en,8,0,oashbado,False,malaria,,"Brooklyn, NY",
1145868232051609601,Tue Jul 02 01:34:10 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@GavinNewsom Was she #Homeless as well!? What do I know? The #Homeless don’t need any #glasses, I suppose. What the… https://t.co/Lq0e0gxw56",Was well What I know The ’ need I suppose What the…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,davyjoe1957,False,"Homeless, Homeless, glasses",GavinNewsom,"Owings Mills, MD",
1145850513226907648,Tue Jul 02 00:23:45 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @TrendsParasitol: Check out our new review on blood–brain barrier in cerebral #malaria - molecular mechanism and therapeutic potentials…,Check new review blood–brain barrier cerebral molecular mechanism therapeutic potentials…,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0.13636363636363635,0.45454545454545453,en,0,3,owuorgpo,,malaria,TrendsParasitol,"Worcester, MA",
1145808298987413504,Mon Jul 01 21:36:01 +0000 2019,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",Can scientists genetically engineer mosquitos to eliminate #malaria? Professor Ethan Bier from @UCSanDiego believes… https://t.co/mf6a7P7jRa,Can scientists genetically engineer mosquitos eliminate Professor Ethan Bier believes…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,uctelevision,False,malaria,UCSanDiego,California,
1145805726616567808,Mon Jul 01 21:25:47 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Banyan_Global: Last month, youth in #Uganda participated in community-based #malaria prevention activities, led by members of the Banya…",Last month youth participated community-based prevention activities led members Banya…,"Sentiment(polarity=0.0, subjectivity=0.06666666666666667)",0.0,0.06666666666666667,en,0,1,faryus88,,"Uganda, malaria",Banyan_Global,"Dar es Salaam, Tanzania",
1145798821206732800,Mon Jul 01 20:58:21 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @PreventTyphoid: #TCVs offer vulnerable populations living in flood-prone 🌧️ regions a cost-effective option to defend against #typhoid.…,offer vulnerable populations living flood-prone ️ regions cost-effective option defend .…,"Sentiment(polarity=-0.5, subjectivity=0.5)",-0.5,0.5,en,0,1,wallisml,,"TCVs, typhoid",PreventTyphoid,United States,
1145795305046269954,Mon Jul 01 20:44:23 +0000 2019,"<a href=""https://twitter.facelift-cloud.com"" rel=""nofollow"">Facelift Cloud</a>",Controlling deadly malaria without chemicals https://t.co/JQnojrLMJj via @UCRiverside @EurekAlert… https://t.co/8AT9f1wWCC,Controlling deadly malaria without chemicals via …,"Sentiment(polarity=-0.2, subjectivity=0.4)",-0.2,0.4,en,3,0,EurekAlert,False,,"UCRiverside, EurekAlert","Washington, D.C.",
1145784136579203072,Mon Jul 01 20:00:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",#TCVs offer vulnerable populations living in flood-prone 🌧️ regions a cost-effective option to defend against… https://t.co/wUloCWHYMq,offer vulnerable populations living flood-prone ️ regions cost-effective option defend against…,"Sentiment(polarity=-0.5, subjectivity=0.5)",-0.5,0.5,en,4,1,PreventTyphoid,False,TCVs,,"Washington, DC",
1145779742941044738,Mon Jul 01 19:42:32 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @TrendsParasitol: Check out our new review on blood–brain barrier in cerebral #malaria - molecular mechanism and therapeutic potentials…,Check new review blood–brain barrier cerebral molecular mechanism therapeutic potentials…,"Sentiment(polarity=0.13636363636363635, subjectivity=0.45454545454545453)",0.13636363636363635,0.45454545454545453,en,0,3,TrendsParasitol,,malaria,TrendsParasitol,"Cambridge, MA",
1145772330175606785,Mon Jul 01 19:13:05 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Without continued action, progress towards eradicating three of the world's deadliest epidemics is at risk. Hopeful… https://t.co/k2u8Rgz2TE",Without continued action progress towards eradicating three world 's deadliest epidemics risk Hopeful…,"Sentiment(polarity=0.1, subjectivity=0.1)",0.1,0.1,en,0,0,humanitasglobal,False,,,"Washington, DC",
1145758487458111496,Mon Jul 01 18:18:05 +0000 2019,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","RT @TrendsParasitol: New Review on #mosquito vectors in #Thailand and the Greater Mekong Subregion - biodiversity, behavioral traits, vecto…",New Review vectors Greater Mekong Subregion biodiversity behavioral traits vecto…,"Sentiment(polarity=0.3181818181818182, subjectivity=0.4772727272727273)",0.3181818181818182,0.4772727272727273,en,0,4,BehavEcolPapers,,"mosquito, Thailand",TrendsParasitol,global,
1145756095413018624,Mon Jul 01 18:08:34 +0000 2019,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","RT @TrendsParasitol: New Review on #mosquito vectors in #Thailand and the Greater Mekong Subregion - biodiversity, behavioral traits, vecto…",New Review vectors Greater Mekong Subregion biodiversity behavioral traits vecto…,"Sentiment(polarity=0.3181818181818182, subjectivity=0.4772727272727273)",0.3181818181818182,0.4772727272727273,en,0,4,bloodSparasites,,"mosquito, Thailand",TrendsParasitol,global,
1145755641971126274,Mon Jul 01 18:06:46 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","New Review on #mosquito vectors in #Thailand and the Greater Mekong Subregion - biodiversity, behavioral traits, ve… https://t.co/48ZSdJEPim",New Review vectors Greater Mekong Subregion biodiversity behavioral traits ve…,"Sentiment(polarity=0.3181818181818182, subjectivity=0.4772727272727273)",0.3181818181818182,0.4772727272727273,en,3,4,TrendsParasitol,False,"mosquito, Thailand",,"Cambridge, MA",
1145748043171368960,Mon Jul 01 17:36:35 +0000 2019,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",RT @TrendsParasitol: Challenges and opportunities of introducing transmission-blocking vaccines for #malaria control @camilahcoelho @NIAIDN…,Challenges opportunities introducing transmission-blocking vaccines control …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,4,bloodSparasites,,malaria,"TrendsParasitol, camilahcoelho",global,
1145746505409728513,Mon Jul 01 17:30:28 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @TrendsParasitol: Challenges and opportunities of introducing transmission-blocking vaccines for #malaria control @camilahcoelho @NIAIDN…,Challenges opportunities introducing transmission-blocking vaccines control …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,4,camilahcoelho,,malaria,"TrendsParasitol, camilahcoelho","Bethesda, MD",
1145745403100520454,Mon Jul 01 17:26:05 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Challenges and opportunities of introducing transmission-blocking vaccines for #malaria control @camilahcoelho… https://t.co/ROkUarY3bk,Challenges opportunities introducing transmission-blocking vaccines control …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,4,4,TrendsParasitol,False,malaria,camilahcoelho,"Cambridge, MA",
1145728771183431680,Mon Jul 01 16:20:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Last month, youth in #Uganda participated in community-based #malaria prevention activities, led by members of the… https://t.co/sYzvBM4uV3",Last month youth participated community-based prevention activities led members the…,"Sentiment(polarity=0.0, subjectivity=0.06666666666666667)",0.0,0.06666666666666667,en,1,1,Banyan_Global,False,"Uganda, malaria",,"Washington, D.C.",
1145715981802704896,Mon Jul 01 15:29:11 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Stepping up before stepping down, UK PM @Theresa_May has pledged to increase UK investment in @GlobalFund by 15% to… https://t.co/3CqGgOIZu3",Stepping stepping UK PM pledged increase UK investment 15 to…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2,0,LizSchrayer,False,,"theresa_may, GlobalFund","Washington, DC",
1145596137027452928,Mon Jul 01 07:32:57 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@Nicole_Cliffe This is #Typhoid Mary who is a foster...she is so mean she gave everything and everyone ringworm.… https://t.co/xmOyaSJlEk,This Mary foster ... mean gave everything everyone ringworm.…,"Sentiment(polarity=-0.3125, subjectivity=0.6875)",-0.3125,0.6875,en,0,0,Kwilsonrn1,False,Typhoid,Nicole_Cliffe,"California, USA",
1145590784684691457,Mon Jul 01 07:11:41 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,nwnancy,,"malaria, GIS",GlobalPHObserv,"Seattle, WA",
1145553906845593600,Mon Jul 01 04:45:09 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,UgandaBIC,,malaria,ScienceAlly,NaCRRI-Namulonge,
1145482630877601793,Mon Jul 01 00:01:55 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,weigl_,,malaria,ScienceAlly,West of Ireland ,
1145479613356789760,Sun Jun 30 23:49:56 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,henryimiller,,malaria,ScienceAlly,,
