id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1145465257596465152,Sun Jun 30 22:52:53 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","“After 10 years of steady #decline, #malaria is back on the rise, especially among children under 5 years old, who… https://t.co/0hjeayX65v",“ After 10 years steady back rise especially among children 5 years old who…,"Sentiment(polarity=0.06666666666666667, subjectivity=0.425)",0.06666666666666667,0.425,en,0,0,CATALYSTcm,False,"decline, malaria",,"New York, NY",
1145377647259729921,Sun Jun 30 17:04:45 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,OFABnigeria,,malaria,ScienceAlly,Nigeria ,
1145353851177963520,Sun Jun 30 15:30:12 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",#DYK Thailand is on track to eliminate #malaria by 2024? You might hear that ‘surveillance’ is key to malaria elimi… https://t.co/V9a0gD0Q0S,Thailand track eliminate 2024 You might hear ‘ surveillance ’ key malaria elimi…,"Sentiment(polarity=0.0, subjectivity=1.0)",0.0,1.0,en,5,2,USAIDAsiaHQ,False,"DYK, malaria",,"Washington, DC",
1145352824563339265,Sun Jun 30 15:26:07 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,alain_co,,malaria,ScienceAlly,"Ile-de-France, France",
1145349820883906561,Sun Jun 30 15:14:11 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,prometheusgreen,,malaria,ScienceAlly,,
1145346550270324736,Sun Jun 30 15:01:11 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,keikokub,,malaria,ScienceAlly,"Oakland, CA",
1145329168604962817,Sun Jun 30 13:52:07 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ShopsPlus: 🔥 Hot off the press! New brief looks at the #evidence on #privatesector models to accelerate the reduction of #child morbidi…,Hot press New brief looks models accelerate reduction morbidi…,"Sentiment(polarity=0.12878787878787878, subjectivity=0.545959595959596)",0.12878787878787878,0.545959595959596,en,0,3,isodaf4africa,,"evidence, privatesector, child",ShopsPlus,"Minna, Niger State.",
1145308045158649856,Sun Jun 30 12:28:11 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @GlobalPHObserv: .@TheLancet high-resolution maps of P vivax clinical burden and prevalence highlight important spatial and temporal pat…,high-resolution maps P vivax clinical burden prevalence highlight important spatial temporal pat…,"Sentiment(polarity=0.4, subjectivity=1.0)",0.4,1.0,en,0,4,syakirharis25,,,"GlobalPHObserv, TheLancet",Malaysia,
1145294069146558464,Sun Jun 30 11:32:39 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,AbtKathleen,,,"abtassociates, gabrielkrieshok","Bethesda, MD",
1145242587332263936,Sun Jun 30 08:08:05 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/KpOBiOGIXH @ProMED_mail novel conceptual framework relationship between #placental #malaria &amp; adverse… https://t.co/zAkzyNZ1ZM,novel conceptual framework relationship amp adverse…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2,2,bbbrieger,False,"placental, malaria",ProMED_mail,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1145229146911629312,Sun Jun 30 07:14:40 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,Habimana_JClaud,,malaria,ScienceAlly,Rwanda,
1145138775879667713,Sun Jun 30 01:15:34 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,sidwashington,,,"abtassociates, gabrielkrieshok","Washington, DC",
1145116476778717185,Sat Jun 29 23:46:57 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,Phytophilia1,,malaria,ScienceAlly,,
1145091470078033921,Sat Jun 29 22:07:35 +0000 2019,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",DETECTION AND QUANTIFICATION OF MALARIA PARASITE USING NEURAL NETWORKS https://t.co/7mjWQd4YMh #neuralnetworks… https://t.co/mbMALOpTTP,DETECTION AND QUANTIFICATION OF MALARIA PARASITE USING NEURAL NETWORKS …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,RichardJOrtegaV,False,neuralnetworks,,NYC,
1145085890101776384,Sat Jun 29 21:45:25 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ScienceAlly: There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five. With @W…","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five With …","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,0,11,RR_in_PH,,malaria,ScienceAlly,"Los Banos,Philippines",
1145079999378132993,Sat Jun 29 21:22:01 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","There were 219 million #malaria cases worldwide in 2017 that caused 435,000 deaths, mainly of children under five.… https://t.co/gvqewyekSC","There 219 million cases worldwide 2017 caused 435,000 deaths mainly children five.…","Sentiment(polarity=0.16666666666666666, subjectivity=0.3333333333333333)",0.16666666666666666,0.3333333333333333,en,16,11,ScienceAlly,False,malaria,,"Ithaca, NY",
1144992936062590976,Sat Jun 29 15:36:03 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,misspdw,,,"abtassociates, gabrielkrieshok","Rockville, MD",
1144962487881740290,Sat Jun 29 13:35:04 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",How can you cut your chances of getting #malaria on holiday? @rtwalton123 blogs the evidence from @Cochrane_IDG … https://t.co/YQqgwBNBv7,How cut chances getting holiday blogs evidence …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,Wiley_Health,False,malaria,"rtwalton123, Cochrane_IDG",Hoboken,
1144875364520534021,Sat Jun 29 07:48:52 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @CAMAnews: CAMA Q2 newsletter highlights outcomes from the 15th National Joint Annual Programme Review for #HIV, #tuberculosis &amp; #malari…",CAMA Q2 newsletter highlights outcomes 15th National Joint Annual Programme Review amp …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,HACEYHealth,,"HIV, tuberculosis",CAMAnews,"Lagos, Nigeria",
1144847429105270784,Sat Jun 29 05:57:51 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @ShopsPlus: 🔥 Hot off the press! New brief looks at the #evidence on #privatesector models to accelerate the reduction of #child morbidi…,Hot press New brief looks models accelerate reduction morbidi…,"Sentiment(polarity=0.12878787878787878, subjectivity=0.545959595959596)",0.12878787878787878,0.545959595959596,en,0,3,faryus88,,"evidence, privatesector, child",ShopsPlus,"Dar es Salaam, Tanzania",
1144842657845272576,Sat Jun 29 05:38:54 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,AbtDataScience,,,"abtassociates, gabrielkrieshok","Rockville, MD",
1144757461964021765,Sat Jun 29 00:00:22 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Dr. Yoel Margalith developed a natural microbial agent that has little negative impact on the environment and is ch… https://t.co/HercDImymT,Dr. Yoel Margalith developed natural microbial agent little negative impact environment ch…,"Sentiment(polarity=-0.071875, subjectivity=0.4)",-0.071875,0.4,en,0,1,ESFI_USA,False,,,"New York, USA",
1144712614175490048,Fri Jun 28 21:02:09 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Bishop David Njovu opened this week's #malaria training for religious leaders in Zambia, in partnership with… https://t.co/STRtvhL4V2",Bishop David Njovu opened week 's training religious leaders Zambia partnership with…,"Sentiment(polarity=0.0, subjectivity=0.25)",0.0,0.25,en,1,0,JCFFoundation,False,malaria,,"New York, New York",
1144707552988581890,Fri Jun 28 20:42:02 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,eric_tischler,,,"abtassociates, gabrielkrieshok","Washington, DC",
1144706275390971907,Fri Jun 28 20:36:58 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @IAmBiotech: How do you defend against the world's deadliest animal? #mosquitoes #Zika #WestNile #Dengue #Malaria https://t.co/3X1pkOnjac,How defend world 's deadliest animal,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,JmsOlvr,False,"mosquitoes, Zika, WestNile, Dengue, Malaria",IAmBiotech,"Gainesville, FL",
1144706052870606848,Fri Jun 28 20:36:05 +0000 2019,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",How do you defend against the world's deadliest animal? #mosquitoes #Zika #WestNile #Dengue #Malaria https://t.co/3X1pkOnjac,How defend world 's deadliest animal,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,4,3,IAmBiotech,False,"mosquitoes, Zika, WestNile, Dengue, Malaria",,"Washington, DC",
1144695965695250435,Fri Jun 28 19:56:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",🔥 Hot off the press! New brief looks at the #evidence on #privatesector models to accelerate the reduction of… https://t.co/ujhQxnqC8d,Hot press New brief looks models accelerate reduction of…,"Sentiment(polarity=0.12878787878787878, subjectivity=0.545959595959596)",0.12878787878787878,0.545959595959596,en,4,3,ShopsPlus,False,"evidence, privatesector",,"Rockville, MD",
1144645752557322240,Fri Jun 28 16:36:28 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @climatelinks: Learn about the shift in #malaria transmission patterns based on projected temperature rise and the influence of those ch…,Learn shift transmission patterns based projected temperature rise influence ch…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,ATLAS_climate,,malaria,climatelinks,"Washington, DC",
1144638926109446146,Fri Jun 28 16:09:21 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CAMAnews: CAMA Q2 newsletter highlights outcomes from the 15th National Joint Annual Programme Review for #HIV, #tuberculosis &amp; #malari…",CAMA Q2 newsletter highlights outcomes 15th National Joint Annual Programme Review amp …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,GBCHealth,,"HIV, tuberculosis",CAMAnews,New York City,
1144636120166256641,Fri Jun 28 15:58:12 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @CAMAnews: CAMA Q2 newsletter highlights outcomes from the 15th National Joint Annual Programme Review for #HIV, #tuberculosis &amp; #malari…",CAMA Q2 newsletter highlights outcomes 15th National Joint Annual Programme Review amp …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,Ochikzee,,"HIV, tuberculosis",CAMAnews,,
1144634611613540358,Fri Jun 28 15:52:12 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","CAMA Q2 newsletter highlights outcomes from the 15th National Joint Annual Programme Review for #HIV, #tuberculosis… https://t.co/TFKqeLk0UJ",CAMA Q2 newsletter highlights outcomes 15th National Joint Annual Programme Review …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,3,CAMAnews,False,"HIV, tuberculosis",,"New York, NY",
1144630416529403906,Fri Jun 28 15:35:32 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Eradicating #Malaria 'Still Many Years Away' https://t.co/eU9UVv7JJB,Eradicating 'Still Many Years Away,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,0,knwachter,False,Malaria,,"Baltimore, MD",
1144628444430589952,Fri Jun 28 15:27:41 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @abtassociates: Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at #SIDWCo…",Ever wonder better way count mosquito eggs Watch lightning talk …,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,6,AbtCareers,,,"abtassociates, gabrielkrieshok","US-based, worldwide impact",
1144624751228456960,Fri Jun 28 15:13:01 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>",Learn about the shift in #malaria transmission patterns based on projected temperature rise and the influence of th… https://t.co/AanCFwdFqh,Learn shift transmission patterns based projected temperature rise influence th…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,climatelinks,False,malaria,,"Washington, DC",
1144619225199316993,Fri Jun 28 14:51:03 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Ever wonder if there was a better way to count mosquito eggs? @Gabrielkrieshok did.

Watch his lightning talk at… https://t.co/dENuoygmp8",Ever wonder better way count mosquito eggs Watch lightning talk at…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,5,6,abtassociates,False,,gabrielkrieshok,"Rockville, MD",
1144609861835153409,Fri Jun 28 14:13:51 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Banyan_Global: #New on our website: ""Banyan Global #Gender and #Youth Team Launches Community-Based #Malaria Activity in #Uganda"" https…",website `` Banyan Global Team Launches Community-Based Activity `` https…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,1,faryus88,False,"New, Gender, Youth, Malaria, Uganda",Banyan_Global,"Dar es Salaam, Tanzania",
1144601342054293504,Fri Jun 28 13:40:00 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","#New on our website: ""Banyan Global #Gender and #Youth Team Launches Community-Based #Malaria Activity in #Uganda"" https://t.co/Nc9Kn3kWYA",website `` Banyan Global Team Launches Community-Based Activity ``,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,1,1,Banyan_Global,False,"New, Gender, Youth, Malaria, Uganda",,"Washington, D.C.",
1144599035115909120,Fri Jun 28 13:30:50 +0000 2019,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Did you know? Africa carries a disproportionately high share of the global #malaria burden. In 2017, the region was… https://t.co/Mcr6rJCEtU",Did know Africa carries disproportionately high share global burden In 2017 region was…,"Sentiment(polarity=0.08, subjectivity=0.26999999999999996)",0.08,0.26999999999999996,en,2,0,healthmap,,malaria,,"Boston, MA",
1144593858044551168,Fri Jun 28 13:10:15 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @abtassociates: In just 2018 alone, the @PMIVectorLink project protected over 840,000 people from #malaria. Learn how our work has helpe…","In 2018 alone project protected 840,000 people Learn work helpe…","Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,2,misspdw,,malaria,"abtassociates, PMIVectorLink","Rockville, MD",
1144587019185729540,Fri Jun 28 12:43:05 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Our latest @TED_ED is here! #Tuberculosis is one of the world’s deadliest communicable diseases causing more deaths… https://t.co/s1GXYlvETz,Our latest one world ’ deadliest communicable diseases causing deaths…,"Sentiment(polarity=0.5, subjectivity=0.9)",0.5,0.9,en,12,3,augenblicknyc,False,Tuberculosis,TED_ED,"Brooklyn, NY","[[-74.107995, 40.666879], [-74.0253309, 40.666879], [-74.0253309, 40.769124], [-74.107995, 40.769124]]"
1144580770830442497,Fri Jun 28 12:18:15 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",https://t.co/MzFcehtc5L #Asymptomatic #malaria infections and #Pfmdr1 #mutations in an endemic area of #Nigeria. %… https://t.co/doLcJMmqPm,infections endemic area …,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2,0,bbbrieger,False,"Asymptomatic, malaria, Pfmdr1, mutations, Nigeria",,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1144544440620634117,Fri Jun 28 09:53:53 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Also, not to downplay the issues nor the @PrakashLab’s amazing efforts, but important to point out that #malaria ac… https://t.co/OcNibIqgrP",Also downplay issues ’ amazing efforts important point ac…,"Sentiment(polarity=0.5, subjectivity=0.95)",0.5,0.95,en,0,0,pcr_guy,,malaria,PrakashLab,"Cambridge, MA",
1144543232724021254,Fri Jun 28 09:49:05 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",I do wonder if $250 is still too steep: Colombian #malaria programs saw expertise of well-trained workers languish… https://t.co/w56ui8Bdpi,I wonder 250 still steep Colombian programs saw expertise well-trained workers languish…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,pcr_guy,,malaria,,"Cambridge, MA",
1144470701513986049,Fri Jun 28 05:00:53 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @Jhpiego: Pregnant women and babies are some of the most vulnerable to #malaria. Up to 6 doses of 3 pills can keep them healthy! With @I…,Pregnant women babies vulnerable Up 6 doses 3 pills keep healthy With …,"Sentiment(polarity=0.1111111111111111, subjectivity=0.5)",0.1111111111111111,0.5,en,0,3,numulisa,,malaria,Jhpiego,,
1144390607550504961,Thu Jun 27 23:42:37 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @HughLaurious: SIGN THE PETITION &gt;&gt;&gt;&gt;&gt;&gt;#MALARIA Must die #HughLaurie  here...https://t.co/kxljRNaapA  DO SOMETHING https://t.co/yXU3DZEU…,SIGN THE PETITION gt gt gt gt gt gt Must die ... DO SOMETHING,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,carpediem_isso,False,"MALARIA, HughLaurie",HughLaurious,"Catamarca, Argentina",
