id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1144343659070021633,Thu Jun 27 20:36:03 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","In just 2018 alone, the @PMIVectorLink project protected over 840,000 people from #malaria. Learn how our work has… https://t.co/22OfQ6a6Tz","In 2018 alone project protected 840,000 people Learn work has…","Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,3,2,abtassociates,False,malaria,PMIVectorLink,"Rockville, MD",
1144340379317231616,Thu Jun 27 20:23:01 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @KGeorgieva: Every 2 minutes, a child dies of #malaria. Today on #WorldMalariaDay let's remember there cannot be inclusive growth until…",Every 2 minutes child dies Today let 's remember inclusive growth until…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,24,KristalinaGeo11,,"malaria, WorldMalariaDay",KGeorgieva,"Washington, DC",
1144302657017921536,Thu Jun 27 17:53:08 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,MorriInge,,"RedNoseDay, PeterCapaldi, malaria",brinatello,,
1144298888398016512,Thu Jun 27 17:38:09 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Laurie_Garrett: Another mass #vaccination campaign unfolding in #Pakistan.
No, not polio.
Not measles.
It's #typhoid -- thanks to a new…",Another mass campaign unfolding No polio Not measles It 's -- thanks new…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0,6,PreventTyphoid,,"vaccination, Pakistan, typhoid",Laurie_Garrett,"Washington, DC",
1144298445915787264,Thu Jun 27 17:36:24 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @HughLaurious: SIGN THE PETITION &gt;&gt;&gt;&gt;&gt;&gt;#MALARIA Must die #HughLaurie  here...https://t.co/kxljRNaapA  DO SOMETHING https://t.co/yXU3DZEU…,SIGN THE PETITION gt gt gt gt gt gt Must die ... DO SOMETHING,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,gregorysgirl44,False,"MALARIA, HughLaurie",HughLaurious,Lancashire England ,
1144291495463280641,Thu Jun 27 17:08:47 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @HughLaurious: SIGN THE PETITION &gt;&gt;&gt;&gt;&gt;&gt;#MALARIA Must die #HughLaurie  here...https://t.co/kxljRNaapA  DO SOMETHING https://t.co/yXU3DZEU…,SIGN THE PETITION gt gt gt gt gt gt Must die ... DO SOMETHING,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,3,_isarebel_,False,"MALARIA, HughLaurie",HughLaurious,île-de-France,
1144281058113970183,Thu Jun 27 16:27:18 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,Lionesskeeper,,"RedNoseDay, PeterCapaldi, malaria",brinatello,"Galway, Ireland",
1144268755779932161,Thu Jun 27 15:38:25 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",SIGN THE PETITION &gt;&gt;&gt;&gt;&gt;&gt;#MALARIA Must die #HughLaurie  here...https://t.co/kxljRNaapA  DO SOMETHING https://t.co/yXU3DZEUVh,SIGN THE PETITION gt gt gt gt gt gt Must die ... DO SOMETHING,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,10,3,HughLaurious,False,"MALARIA, HughLaurie",,"New York, N.Y.",
1144266913511616514,Thu Jun 27 15:31:06 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @Jhpiego: Pregnant women and babies are some of the most vulnerable to #malaria. Up to 6 doses of 3 pills can keep them healthy! With @I…,Pregnant women babies vulnerable Up 6 doses 3 pills keep healthy With …,"Sentiment(polarity=0.1111111111111111, subjectivity=0.5)",0.1111111111111111,0.5,en,0,3,JMOComms,,malaria,Jhpiego,International,
1144257671211704321,Thu Jun 27 14:54:22 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#VaccinesWork to #StopSuperbugs by preventing illness and, therefore, the use &amp; misuse of antibiotics. 💉🚫💊

Threats… https://t.co/Uh0GpOYn8l",preventing illness therefore use amp misuse antibiotics Threats…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,PreventTyphoid,False,"VaccinesWork, StopSuperbugs",,"Washington, DC",
1144253408548917248,Thu Jun 27 14:37:26 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Great job by @macarrasq1 et al. doing us all a huge favor and untangling why it's such a bother to do genome engine… https://t.co/IbcSDErG8C,Great job et al us huge favor untangling 's bother genome engine…,"Sentiment(polarity=0.6000000000000001, subjectivity=0.825)",0.6000000000000001,0.825,en,3,0,pcr_guy,False,,macarrasq1,"Cambridge, MA",
1144247459348176897,Thu Jun 27 14:13:48 +0000 2019,"<a href=""https://app.agorapulse.com"" rel=""nofollow"">AgoraPulse Manager</a>",Going on a trip to a country where malaria is prevalent? Make sure you're prepared so your fun trip doesn't turn in… https://t.co/L8tYcC0L1F,Going trip country malaria prevalent Make sure 're prepared fun trip n't turn in…,"Sentiment(polarity=0.4, subjectivity=0.5444444444444444)",0.4,0.5444444444444444,en,1,0,SingleCare,False,,,"New York, NY",
1144240022008356864,Thu Jun 27 13:44:14 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",A CCP study found that only 14% of middle-class households in Ghana said they sleep under 🦟 mosquito nets even thou… https://t.co/HZOxd4LskG,A CCP study found 14 middle-class households Ghana said sleep 🦟 mosquito nets even thou…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,4,0,JohnsHopkinsCCP,False,,,"Baltimore, MD",
1144229559396470784,Thu Jun 27 13:02:40 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,snarkycorvid42,,"RedNoseDay, PeterCapaldi, malaria",brinatello,"California, USA",
1144228415676936192,Thu Jun 27 12:58:07 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,ShramanaRakshit,,"RedNoseDay, PeterCapaldi, malaria",brinatello,"Kolkata,India",
1144168820694818816,Thu Jun 27 09:01:19 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @brinatello: ""A voice is powerful and yours can help end #malaria. Join @hughlaurie, @emelisande, #PeterCapaldi, #NcutiGatwa, and #NomaD…",`` A voice powerful help end Join …,"Sentiment(polarity=0.3, subjectivity=1.0)",0.3,1.0,en,0,2,Tempus_Fugit0,,"malaria, PeterCapaldi, NcutiGatwa","brinatello, hughlaurie, emelisande",In my world,
1144168796967624704,Thu Jun 27 09:01:13 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,Tempus_Fugit0,,"RedNoseDay, PeterCapaldi, malaria",brinatello,In my world,
1144159362728042498,Thu Jun 27 08:23:44 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,angiecsi,,"RedNoseDay, PeterCapaldi, malaria",brinatello,Inside the Blue Box💙,
1144150071233196032,Thu Jun 27 07:46:48 +0000 2019,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","RT @brinatello: For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. Today, he…",For 2015 visited Malawi read 'death book many children contracting Today he…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,0,10,inkeyes,,"RedNoseDay, PeterCapaldi, malaria",brinatello,"Ipswich, Suffolk, UK",
1144149997438377984,Thu Jun 27 07:46:31 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","For #RedNoseDay 2015, #PeterCapaldi visited Malawi and read a 'death book' of many children contracting #malaria. T… https://t.co/62p5xU78ry",For 2015 visited Malawi read 'death book many children contracting T…,"Sentiment(polarity=0.5, subjectivity=0.5)",0.5,0.5,en,5,2,brinatello,False,"RedNoseDay, PeterCapaldi, malaria",,"California, USA",
1144119510888112128,Thu Jun 27 05:45:22 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Laurie_Garrett: Another mass #vaccination campaign unfolding in #Pakistan.
No, not polio.
Not measles.
It's #typhoid -- thanks to a new…",Another mass campaign unfolding No polio Not measles It 's -- thanks new…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0,6,davemoskowitz10,,"vaccination, Pakistan, typhoid",Laurie_Garrett,"Waikiki Beach ,Oahu,Hawaii",
1144008615042228224,Wed Jun 26 22:24:43 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Laurie_Garrett: Another mass #vaccination campaign unfolding in #Pakistan.
No, not polio.
Not measles.
It's #typhoid -- thanks to a new…",Another mass campaign unfolding No polio Not measles It 's -- thanks new…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0,6,JHBio1,,"vaccination, Pakistan, typhoid",Laurie_Garrett,San Francisco Bay Area,
1144001476647194624,Wed Jun 26 21:56:21 +0000 2019,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","RT @Laurie_Garrett: Another mass #vaccination campaign unfolding in #Pakistan.
No, not polio.
Not measles.
It's #typhoid -- thanks to a new…",Another mass campaign unfolding No polio Not measles It 's -- thanks new…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,0,6,LRussellWolpe,,"vaccination, Pakistan, typhoid",Laurie_Garrett,Sydney AUS & Keystone CO,
1144000281501323265,Wed Jun 26 21:51:36 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Another mass #vaccination campaign unfolding in #Pakistan.
No, not polio.
Not measles.
It's #typhoid -- thanks to a… https://t.co/lENgRXMgA8",Another mass campaign unfolding No polio Not measles It 's -- thanks a…,"Sentiment(polarity=0.2, subjectivity=0.2)",0.2,0.2,en,1,6,Laurie_Garrett,False,"vaccination, Pakistan, typhoid",,"New York, NY",
1143997197857505288,Wed Jun 26 21:39:21 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @Jhpiego: Pregnant women and babies are some of the most vulnerable to #malaria. Up to 6 doses of 3 pills can keep them healthy! With @I…,Pregnant women babies vulnerable Up 6 doses 3 pills keep healthy With …,"Sentiment(polarity=0.1111111111111111, subjectivity=0.5)",0.1111111111111111,0.5,en,0,3,Impact_Malaria,,malaria,Jhpiego,,
1143929961037873157,Wed Jun 26 17:12:10 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,cayesil,,"malaria, GIS",GlobalPHObserv," Guayaquil, Ecuador",
1143910849968582658,Wed Jun 26 15:56:14 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @Laurie_Garrett: Another horror in #Venezuela -- huge criminal gold mining operations, featuring slave workers &amp; armed thugs, are drivin…",Another horror -- huge criminal gold mining operations featuring slave workers amp armed thugs drivin…,"Sentiment(polarity=2.7755575615628914e-17, subjectivity=0.7250000000000001)",2.7755575615628914e-17,0.7250000000000001,en,0,3,cmdilapi,,Venezuela,Laurie_Garrett,"Virginia, USA",
1143901508385345536,Wed Jun 26 15:19:06 +0000 2019,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iΟS</a>","RT @Laurie_Garrett: Another horror in #Venezuela -- huge criminal gold mining operations, featuring slave workers &amp; armed thugs, are drivin…",Another horror -- huge criminal gold mining operations featuring slave workers amp armed thugs drivin…,"Sentiment(polarity=2.7755575615628914e-17, subjectivity=0.7250000000000001)",2.7755575615628914e-17,0.7250000000000001,en,0,3,DrPattiJones,,Venezuela,Laurie_Garrett,NC,
1143900090299506688,Wed Jun 26 15:13:28 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Another horror in #Venezuela -- huge criminal gold mining operations, featuring slave workers &amp; armed thugs, are dr… https://t.co/fzdxVw5cmH",Another horror -- huge criminal gold mining operations featuring slave workers amp armed thugs dr…,"Sentiment(polarity=2.7755575615628914e-17, subjectivity=0.7250000000000001)",2.7755575615628914e-17,0.7250000000000001,en,3,3,Laurie_Garrett,False,Venezuela,,"New York, NY",
1143872630887333888,Wed Jun 26 13:24:21 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,NArulappan,,"malaria, GIS",GlobalPHObserv,,
1143872012206710784,Wed Jun 26 13:21:54 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","https://t.co/4aGcWmidct #Knowledge, attitudes, and practices regarding #malaria control among the slash and burn cu… https://t.co/KvvrO58LyS",attitudes practices regarding control among slash burn cu…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,2,1,bbbrieger,False,"Knowledge, malaria",,malaria,"[[-76.381944, 39.4511423], [-76.2668197, 39.4511423], [-76.2668197, 39.555058], [-76.381944, 39.555058]]"
1143867622582378499,Wed Jun 26 13:04:27 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,equitylist,,"malaria, GIS",GlobalPHObserv,Washington DC USA,
1143866581702905857,Wed Jun 26 13:00:19 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Read our latest issue: https://t.co/qTmE2hWj1t
#colorectalcancer #menopause #malaria https://t.co/pvnQSwhzfk",Read latest issue,"Sentiment(polarity=0.5, subjectivity=0.9)",0.5,0.9,en,0,0,MedicalLetter,False,"colorectalcancer, menopause, malaria",,"New Rochelle, NY",
1143862239620935682,Wed Jun 26 12:43:04 +0000 2019,"<a href=""http://www.handmark.com"" rel=""nofollow"">TweetCaster for iOS</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,luciaruggiero,,"malaria, GIS",GlobalPHObserv,Washington DC,
1143860978540601344,Wed Jun 26 12:38:03 +0000 2019,"<a href=""http://www.handmark.com"" rel=""nofollow"">TweetCaster for iOS</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,CofHEQ,,"malaria, GIS",GlobalPHObserv,Washington DC USA ,
1143859734539329539,Wed Jun 26 12:33:07 +0000 2019,"<a href=""http://www.handmark.com"" rel=""nofollow"">TweetCaster for iOS</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,ghia1212,,"malaria, GIS",GlobalPHObserv,Washington DC USA ,
1143857285955014658,Wed Jun 26 12:23:23 +0000 2019,"<a href=""http://www.handmark.com"" rel=""nofollow"">TweetCaster for iOS</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,equityhealthdev,,"malaria, GIS",GlobalPHObserv,Washington DC USA,
1143853186974978049,Wed Jun 26 12:07:06 +0000 2019,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",RT @GlobalPHObserv: Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas of hi…,Trying eradicate around world high-resolution maps identify disease risk amp target areas hi…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,10,jaherom,,"malaria, GIS",GlobalPHObserv,"Bogota, Colombia",
1143849140952141824,Wed Jun 26 11:51:01 +0000 2019,"<a href=""http://www.handmark.com"" rel=""nofollow"">TweetCaster for iOS</a>",Trying to eradicate #malaria around the world  #GIS high-resolution maps to identify disease risk &amp;  target areas o… https://t.co/Sshk2CqdXd,Trying eradicate around world high-resolution maps identify disease risk amp target areas o…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,7,10,GlobalPHObserv,False,"malaria, GIS",,Baltimore MD USA,
1143810832444399616,Wed Jun 26 09:18:48 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Lou Miller kicking off the @ICPVR2019 #malaria #vivax https://t.co/s0mxqBJsZ7,Lou Miller kicking,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,3,0,camilahcoelho,False,"malaria, vivax",ICPVR2019,"Bethesda, MD",
1143802312764379136,Wed Jun 26 08:44:56 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @USPharmacopeia: USP-Ghana is making huge strides in securing its drug supply. In 2008, 30% of #malaria meds were bad—in 2017 it dropped…",USP-Ghana making huge strides securing drug supply In 2008 30 meds bad—in 2017 dropped…,"Sentiment(polarity=0.4000000000000001, subjectivity=0.9)",0.4000000000000001,0.9,en,0,5,Godfreylusiba11,,malaria,USPharmacopeia,"Kampala, Uganda",
1143794826024013825,Wed Jun 26 08:15:11 +0000 2019,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @USPharmacopeia: USP-Ghana is making huge strides in securing its drug supply. In 2008, 30% of #malaria meds were bad—in 2017 it dropped…",USP-Ghana making huge strides securing drug supply In 2008 30 meds bad—in 2017 dropped…,"Sentiment(polarity=0.4000000000000001, subjectivity=0.9)",0.4000000000000001,0.9,en,0,5,GPHF,,malaria,USPharmacopeia,Frankfurt/Germany,
1143608304121389062,Tue Jun 25 19:54:01 +0000 2019,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","Building capacity. That’s how we’re helping Ethiopia’s #privatesector expand its quality health services, from help… https://t.co/Ch0iCAPDrB",Building capacity That ’ ’ helping Ethiopia ’ expand quality health services help…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,0,abtassociates,False,privatesector,,"Rockville, MD",
1143545180102021120,Tue Jun 25 15:43:11 +0000 2019,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",#Peacekeeping Boy Scouts in the Central African Republic. #whodathunkit #violenceprevention #publichealth… https://t.co/TNd7hm8cHg,Boy Scouts Central African Republic …,"Sentiment(polarity=0.0, subjectivity=0.125)",0.0,0.125,en,0,0,sdien,False,"Peacekeeping, whodathunkit, violenceprevention, publichealth",,"Arlington, MA","[[-71.2020954, 42.397429], [-71.132174, 42.397429], [-71.132174, 42.436652], [-71.2020954, 42.436652]]"
1143524187987832832,Tue Jun 25 14:19:46 +0000 2019,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @PreventTyphoid: #DYK, appropriate antibiotics 💊are the only effective way to treat typhoid? 

Check out the latest research on #AMR &amp; #…",appropriate antibiotics effective way treat typhoid Check latest research amp …,"Sentiment(polarity=0.5333333333333333, subjectivity=0.7333333333333334)",0.5333333333333333,0.7333333333333334,en,0,2,UMCVD,False,"DYK, AMR",PreventTyphoid,"Baltimore, MD",
